results_path;model_name;train_dir;test_dir;val_dir;epochs;batch_size;seed;model_layers;model_input_shape;loss_function;best_accuracy;loss;best_val_accuracy;val_loss;test_accuracy;test_loss
results\04.06.2024 00.39.27;mobile_net_v2;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;2;16;123;;(None, 200, 200, 3);<keras.src.losses.losses.BinaryCrossentropy object at 0x0000011B23D626F0>;0.505;0.759;0.516;0.692;0.792;0.572
results\04.06.2024 00.57.59;mobile_net_v2;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;150;16;123;;(None, 200, 200, 3);<keras.src.losses.losses.BinaryCrossentropy object at 0x000001FF09C429C0>;0.98;0.132;0.554;1.063;0.611;0.762
results\04.06.2024 01.02.48;mobile_net_v2;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;1000;16;123;;(None, 200, 200, 3);<keras.src.losses.losses.BinaryCrossentropy object at 0x000002135DD03620>;0.995;0.058;0.554;1.063;0.611;1.318
results\11.06.2024 22.15.49;1;single_conv2d_with_aug;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;8;1919530115;single_conv2d_with_aug_summary.txt;(None, 200, 200, 3);binary_crossentropy;0.715;0.573;0.864;0.476;0.722;0.612
results\11.06.2024 22.19.26;1;single_conv2d_with_aug;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;8;1919530115;single_conv2d_with_aug_summary.txt;(None, 200, 200, 3);binary_crossentropy;0.715;0.573;0.864;0.476;0.722;0.612
results\11.06.2024 22.20.59;1;single_conv2d_with_aug;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;8;1919530115;single_conv2d_with_aug_summary.txt;(None, 200, 200, 3);binary_crossentropy;0.715;0.573;0.864;0.476;0.722;0.612
results\11.06.2024 22.20.59;2;single_conv2d_with_aug;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;16;1919530115;single_conv2d_with_aug_summary.txt;(None, 200, 200, 3);binary_crossentropy;0.52;2.212;0.799;0.505;0.5;0.692
results\11.06.2024 22.20.59;3;single_conv2d_with_aug;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;32;1919530115;single_conv2d_with_aug_summary.txt;(None, 200, 200, 3);binary_crossentropy;0.62;0.679;0.799;0.518;0.486;0.674
results\11.06.2024 22.21.50;1;single_conv2d_with_aug;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;8;1919530115;single_conv2d_with_aug_summary.txt;(None, 200, 200, 3);binary_crossentropy;0.715;0.573;0.864;0.476;0.722;0.612
results\11.06.2024 22.21.50;2;xception;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;16;1919530115;xception_summary.txt;(None, 200, 200, 3);<keras.src.losses.losses.BinaryCrossentropy object at 0x0000027AC3F9E660>;0.785;0.557;0.886;0.562;0.806;0.574
results\11.06.2024 22.21.50;3;single_conv2d_with_aug;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;32;1919530115;single_conv2d_with_aug_summary.txt;(None, 200, 200, 3);binary_crossentropy;0.62;0.679;0.799;0.518;0.486;0.674
results\14.06.2024 16.28.01;1;single_conv2d_with_aug;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;8;1919530115;single_conv2d_with_aug_summary.txt;(None, 200, 200, 3);binary_crossentropy;0.715;0.573;0.864;0.476;0.722;0.612
results\14.06.2024 16.28.01;2;single_conv2d_with_aug;.\data\ds-moodle\train;.\data\ds-moodle\test;.\data\ds-moodle\validation;6;16;1919530115;single_conv2d_with_aug_summary.txt;(None, 200, 200, 3);binary_crossentropy;0.52;2.212;0.799;0.505;0.5;0.692
